,user_location,user_description,date,text,hashtags,source
448,,,2023-01-09 12:49:21+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
449,Brasil,2023🇧🇷 LULA 13🚩❤️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩♥️🚩 ♥ 🚩♥️🚩♥️  🚩♥️Tchê Eu sou do Sul.,2023-01-09 12:49:17+00:00,"RT @blogdosakamoto: A invasão bolsonarista do Congresso, do Palácio do Planalto e do STF, além de um rastro de destruição, deixará também b…",,Twitter for Android
450,,🇧🇷🇧🇷🇧🇷,2023-01-09 12:49:16+00:00,"RT @PlenoNews: Elon Musk comenta invasões ao STF, Planalto e Congresso
#ElonMusk #atos #invasão #vandalismo #Planalto #Congresso #STF #Plen…","['ElonMusk', 'atos', 'invasão', 'vandalismo', 'Planalto', 'Congresso', 'STF']",Twitter for Android
451,,,2023-01-09 12:49:15+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
452,Uruguay,"🇺🇾Nos faltó COMUNICAR, COMUNICAR y COMUNICAR. EL INTERIOR también existe.   https://t.co/uoLunki5g4",2023-01-09 12:49:15+00:00,"RT @contaneves: JULIANO MARTINS

Já foi investigado no STF por organizar atos no 7 de setembro de 2021, ao lado do Zé Trovão. 

Ele convoco…",,Twitter for iPhone
453,,"""BRASIL - PÁTRIA ESPIRITUAL DO MUNDO"" 
""CONHECEREIS A VERDADE E A VERDADE VOS LIBERTARÁ""
""ORAI E VIGIAI - SANANDA",2023-01-09 12:49:07+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter Web App
454,,"Por uma democracia mais forte, por mais igualdade para todos.",2023-01-09 12:49:04+00:00,RT @J_LIVRES: A PM do Distrito Federal assiste de camarote a invasão do Congresso. E um policial filma numa boa.  Esse o governo do bolsona…,,Twitter for Android
455,,,2023-01-09 12:49:04+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for iPhone
456,"Maringá, Brasil",o amor que salva. 🇧🇷 🏳️‍🌈,2023-01-09 12:49:03+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for iPhone
457,"Texas, USA","Administrador, Servidor Público, SAMU 192.",2023-01-09 12:49:01+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
458,,,2023-01-09 12:49:00+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter Web App
459,"Algum bar, provavelmente","fã número um do Bola e do Kanye West
 
 Fumante. 

Gente boa pacas.
💍: @gothmeijij",2023-01-09 12:48:59+00:00,RT @Bl3nd3r_TTL: 🚨GRAVE: Ex pro player e streamer KAMI é preso durante invasão do STF! https://t.co/kSU4I3KHEg,,Twitter for Android
460,Brasil,Eu Desenho coisas em 2D e Modelo coisas em 3D.,2023-01-09 12:48:55+00:00,"RT @eduardomoreira: - Bolsonaro viaja pra fora do país 
- Governador do DF põe o ministro da justiça do Bolsonaro como sec. de segurança
-…",,Twitter for Android
461,Malha fina ,,2023-01-09 12:48:54+00:00,RT @Bl3nd3r_TTL: 🚨GRAVE: Ex pro player e streamer KAMI é preso durante invasão do STF! https://t.co/kSU4I3KHEg,,Twitter for Android
462,Rio de Janeiro,"Deus, Pátria e Família 🇧🇷🇧🇷🇧🇷",2023-01-09 12:48:53+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
463,"São Luís, Brasil","Eletrotécnico 
Graduado em Engenharia Mecânica 
IFMA.",2023-01-09 12:48:53+00:00,"RT @Safatle_oficial: Invasão do Palácio do Planalto, do STF e do Congresso; participação da polícia; bloqueio de refinarias e estradas; tan…",,Twitter for Android
464,,,2023-01-09 12:48:51+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
465,,,2023-01-09 12:48:50+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
466,,"interesses: CT&I, Inclusão e Responsablidade Social, 3º setor e ONGs, Política, Tecnologia Digital Cegos, Estratégia, MKT, Direito Filosofia Sociologia ARTES @",2023-01-09 12:48:47+00:00,"RT @reinaldoazevedo: Marco Aurélio, ex do STF, é uma das figuras mais abjetas do país. Ao Globo, condena violência (ñ me diga!), mas livra…",,Twitter Web App
467,,,2023-01-09 12:48:47+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter Web App
468,,"Sou cristão, casado e defendo os valores cristãos",2023-01-09 12:48:46+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter Web App
469,Unimed materno infantil,"médico atuando na área de ginecologia e obstetrícia há 35 anos; casado há 35 anos , pai de 3 filhos, dois médicos e uma advogada . Patriota conservador católico",2023-01-09 12:48:45+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for iPhone
470,,Brasil acima de tudo é Deus acima de todos🇧🇷🇧🇷🇧🇷,2023-01-09 12:48:44+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
471,,,2023-01-09 12:48:44+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for Android
472,"Capim Branco, Brasil",empresario socio proprietário grupo reframinas,2023-01-09 12:48:37+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
473,,,2023-01-09 12:48:36+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
474,,Celebridade comprometido com a verdade acima de tudo.,2023-01-09 12:48:33+00:00,"RT @slpng_giants_pt: 🚨 AGORA: Na Jovem Pan, Figueiredo ataca o TSE, o STF e o Congresso Nacional, coloca em dúvida o resultado do processo…",,Twitter for Android
475,21:18 - 22.07.2015,☆❜ ) peɾfect hαɾmony — neveɾ ɾeαlly hαd luck • couldn't neveɾ fιguɾe out how to love ‹ thιѕ ρɾιncess sαves heɾself › ι'm bαd αt love ♡ gιɾl gαmeɾ,2023-01-09 12:48:33+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for Android
476,"Salvador, Brasil",,2023-01-09 12:48:27+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
477,Brazil,,2023-01-09 12:48:20+00:00,"RT @reporterenato: Invasão ao Congresso, Palácio do Planalto e STF em Brasília é capa do New York Times. Atentado terrorista na capital do…",,Twitter for Android
478,,,2023-01-09 12:48:19+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for Android
479,,"Patriota, pró armas, pró vida🇧🇷
Odeio o comunismo
Amo o Flamengo ❤️🖤",2023-01-09 12:48:08+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
480,Manaus AM ,,2023-01-09 12:48:06+00:00,"RT @slpng_giants_pt: 🚨 AGORA: Na Jovem Pan, Figueiredo ataca o TSE, o STF e o Congresso Nacional, coloca em dúvida o resultado do processo…",,Twitter for Android
481,,,2023-01-09 12:48:03+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
482,Brasil,"Mãe, Católica, Pró Vida, Patriota e Conservadora. Está bom, ou quer mais?!",2023-01-09 12:48:03+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
483,Natal - RN - Brasil,Um outro fim do mundo é possível!,2023-01-09 12:48:01+00:00,"RT @Safatle_oficial: Invasão do Palácio do Planalto, do STF e do Congresso; participação da polícia; bloqueio de refinarias e estradas; tan…",,Twitter Web App
484,"Ilhabela, Brasil",melhor sup tank da minha rua,2023-01-09 12:47:57+00:00,RT @Bl3nd3r_TTL: 🚨GRAVE: Ex pro player e streamer KAMI é preso durante invasão do STF! https://t.co/kSU4I3KHEg,,Twitter for Android
485,,"ruiva natural👩‍🦰

bibibibi🏳️‍🌈

de vez em quando leitora📚

💍@matthewPrieto",2023-01-09 12:47:57+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for Android
486,,,2023-01-09 12:47:50+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
487,"RS ,Brasil",🚩🇪🇪🍀,2023-01-09 12:47:46+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for iPhone
488,Porto Alegre  RGSul   Brasil,"Patriota, Direita,
CaetanoBraum,Clapton, Santana
CarminaBurana,Albinoni
Capablanca,Spassky
CarreteraAustral,Atacama
Chimarrão,Inter",2023-01-09 12:47:45+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter Web App
489,,💫Dadme un punto de apoyo y moveré el mundo! ✨B22 🇧🇷,2023-01-09 12:47:42+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
490,,"Pai, filho, patriota e religioso.",2023-01-09 12:47:28+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter Web App
491,,Achava que MP era Ministério Público. Mas fui iluminada pelo Conserino: é MicoHistérico Público.,2023-01-09 12:47:27+00:00,"RT @Safatle_oficial: Invasão do Palácio do Planalto, do STF e do Congresso; participação da polícia; bloqueio de refinarias e estradas; tan…",,Twitter for Android
492,,,2023-01-09 12:47:25+00:00,"RT @reinaldoazevedo: Marco Aurélio, ex do STF, é uma das figuras mais abjetas do país. Ao Globo, condena violência (ñ me diga!), mas livra…",,Twitter for iPhone
493,,A força não provém da capacidade física. Provém de uma vontade indomável.  Mahatma Gandhi,2023-01-09 12:47:23+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter Web App
494,,"E diga o verde-louro dessa flâmula - ""Paz no futuro e glória no passado."" Comunismo aqui não!",2023-01-09 12:47:23+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for iPhone
495,Ratanabá,"Já voei na nave da Xuxa...Nem é grandes coisa... Gasta muita gasolina...
(◡‿◡✿)",2023-01-09 12:47:22+00:00,RT @Bl3nd3r_TTL: 🚨GRAVE: Ex pro player e streamer KAMI é preso durante invasão do STF! https://t.co/kSU4I3KHEg,,Twitter Web App
496,"Ribeirão das Neves, Brasil",Garra Determinado é Respeito pra cima deles galo...,2023-01-09 12:47:20+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
497,Sta Bárbara e Gyn,"Ativista social, membro Federação Brasil da Esperança e vacinado 🔬💉Goianidade 
Ele diz que se dane o que vão pensar de mim, ele diz eles vão falar de mim ❤🎼",2023-01-09 12:47:19+00:00,"RT @colunadoct: TERRORISMO EM BRASÍLIA
Em nota, PT do Tocantins cobra identificação e punição dos responsáveis pela invasão do Palácio do P…",,Twitter for Android
498,"Salvador, Brasil","Baigoiúcho, Colorado. Quase ex-baterista. Corneteiro, trocador profissional de fraldas.",2023-01-09 12:47:17+00:00,"RT @MoniqueCheker: Há 3 anos, temos uma investigação que tramita no STF e que as pessoas dizem que “foi eficiente” e que “sem ela, coisas p…",,Twitter for Android
499,,,2023-01-09 12:47:16+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
500,,,2023-01-09 12:47:14+00:00,"RT @blogdosakamoto: A invasão bolsonarista do Congresso, do Palácio do Planalto e do STF, além de um rastro de destruição, deixará também b…",,Twitter for Android
501,"São João de Meriti, Brasil",,2023-01-09 12:47:14+00:00,"RT @HenaresCicero: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas inf…",,Twitter for Android
502,,,2023-01-09 12:47:13+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
503,"Presidente Prudente, Brasil","ela/dela 💁🏻‍♀️ - bi 🏳️‍🌈🌈 - aquário ♒ - tarô ♠️♦️♣️♥️ - bruxaria 🔮 - livros 📖 - séries 🎬 - sexo 🔞, drogas 🚬 e rock'n'roll 🤘🏻",2023-01-09 12:47:10+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter Web App
504,Gaúcha - Rio Grande do Sul ,"A FELICIDADE É SOCIALISTA!

Arquiteta, Pintora e Escultora ... entre outras cositas más...
#Lula13 ⭐",2023-01-09 12:47:07+00:00,RT @marcionas: Ministro #alexandredemoraes do #STF afastou o governador do #DistritoFederal #ibaneisrocha por 90 dias. Reflexo de sua incom…,"['alexandredemoraes', 'STF', 'DistritoFederal', 'ibaneisrocha']",Twitter for Android
505,"Belém, Brasil","Homem negro. 
Atleta e futuro arquiteto.
Idealizador do Remo Antirracista. 
🔴⚫🦁",2023-01-09 12:47:05+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for Android
506,exo•k/da•marvel•novels,𝙒𝙚𝙞 𝙒𝙪𝙭𝙞𝙖𝙣 𝙞𝙨 𝙢𝙮 𝙗𝙖𝙗𝙮 𝙗𝙖𝙙 𝙗𝙤𝙮 ♡,2023-01-09 12:47:04+00:00,RT @forumpandlr: Imagem de Jesus Cristo que ficava na parede do plenário do STF é depredada durante invasão golpista. https://t.co/DpXpdoni…,,Twitter for Android
507,,,2023-01-09 12:47:02+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for Android
508,,,2023-01-09 12:46:58+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
509,"Porto Seguro, Brasil","Brasileiro, Patriota acima de tudo, casado, Liberal na economia, conservador nos costumes.",2023-01-09 12:46:57+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
510,,"MÃE, AVÓ, CONSERVADORA  ,QUERO UM PAIS MELHOR PARA MEUS NETOS, B22💛💚🇧🇷",2023-01-09 12:46:57+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
511,,"Um twitter para movimentar as ideias que surgem quando vc está sentado na privada! Então, qual foi a ideia que vc teve hj?",2023-01-09 12:46:56+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for Android
512,Brasil,Odeio fanatismo político! 100% antibolsonaro! Ódio mortal a falsos moralistas!,2023-01-09 12:46:39+00:00,"RT @reporterenato: Invasão ao Congresso, Palácio do Planalto e STF em Brasília é capa do New York Times. Atentado terrorista na capital do…",,Twitter for Android
513,"Rio de Janeiro, Brasil",“Ousar é perder o equilíbrio momentaneamente. Não ousar é perde-se definitivamente.“ — Søren Kierkegaard,2023-01-09 12:46:36+00:00,"RT @farias_leonidas: “Falhou todo mundo, e começou a falha no próprio STF, quando ressuscitaram politicamente o ex-presidente Lula, dando o…",,Twitter for iPhone
514,PANAMBI-RS ,,2023-01-09 12:46:32+00:00,"RT @AraciBrolo: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas infilt…",,Twitter for Android
515,"Belo Horizonte, Brasil","☆Isabella Fiúza
☆26 anos
☆Member of the congregation of the Holy Church of Mind Your Own Damn Business.
☆3 gatos 😼 e 1 dog 🐶
☆RAVENCLAW
☆INFJ
☆CMHF/CMAF",2023-01-09 12:46:23+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for Android
516,,"Em seus passos o que faria Jesus!!! 

Casada❤️Cristã/Direita /Conservadora🇧🇷
Totalmente contra a esquerda do Brasil.",2023-01-09 12:46:23+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
517,,oi eu sou o pinx e tenho uma banda que é a @drapuladrapula segue laaa,2023-01-09 12:46:20+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for iPhone
518,"Cuiabá, Brasil","Fabricação, Vendas e Instalação de Portas de aço Enrolar Automáticas.",2023-01-09 12:46:19+00:00,"RT @SelmaAcupuntura: VÁRIOS MANIFESTANTES ESTÃO DIZENDO QUE JÁ HAVIAM  PETISTAS DENTRO DO CONGRESSO E DO STF  ANTES DA INVASÃO.

Petistas i…",,Twitter for Android
519,"Belo Horizonte, Brasil","🅼🅸🅽🅳 🆃🅷🅴 🅶🅰🅿 | ᵃᵘᵗʰᵉᶰᵗᶤᶜ | 25y                      
𝙥𝙚𝙣𝙨𝙤, 𝙡𝙤𝙜𝙤 s̶u̶r̶t̶o̶ 𝙚𝙭𝙞𝙨𝙩𝙤 | 𝑐𝑜𝑚𝑢𝑛𝑖𝑠𝑡𝑖𝑛ℎ𝑎 𝑒𝑠𝑞𝑢𝑒𝑟𝑑𝑜𝑝𝑎𝑡𝑎",2023-01-09 12:46:11+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for Android
520,"Ratanabá, Brasil",WAITING FOR MIDNIGHTS WITH @swiftnasa13,2023-01-09 12:46:10+00:00,"RT @choquei: 🚨AGORA: Capa do jornal New York Times mostra atentado terrorista em Brasília, citando a invasão ao Congresso, Palácio do Plana…",,Twitter for iPhone
521,"Brasília, Brasil",Barista todo dia e streamer nas horas vagas | Membro da @wakandastreamers | Contato: [email],2023-01-09 12:46:08+00:00,"RT @raphaelsebba: Acompanho protesto no DF há muitos anos.
Digo sem margem de erro: é impossível existir invasão ao STF, ao Palácio do Plan…",,Twitter for iPhone
