,user_location,user_description,date,text,hashtags,source
313,"Florianópolis, Brasil","Brasileiro, conservador. Apoiador do presidente Bolsonaro.
Florianópolis",2023-01-09 16:33:24+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
314,Algum lugar,🩰🤡,2023-01-09 16:33:23+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
315,,Gerente operacional,2023-01-09 16:33:18+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
316,,,2023-01-09 16:33:14+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
317,clowland,"Ela/dela
só vivendo e reclamando por enquanto 
eu escutei medicine ao vivo
Faith in the future 
tiktok: claradesperatexx",2023-01-09 16:33:02+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
318,"Minas Gerais, Brasil",,2023-01-09 16:32:54+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
319,"Brasília de Minas, Brasil",,2023-01-09 16:32:52+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
320,Brasil,"Eu nasci Flamengo e sempre vou te amar!❤️🖤

Mãe do Eros José, da Paçoca Maria, da Tequila Terrorista e do Veludo Miguel.",2023-01-09 16:32:51+00:00,"RT @ensp: A Direção da ENSP, reiterando a nota de repúdio do CD Fiocruz aos atos terroristas ocorridos em Brasília, reafirma seu compromiss…",,Twitter for Android
321,Salvador Bahia Brasil,Empresário,2023-01-09 16:32:43+00:00,RT @alain_berset: Condeno veementemente os atos de violência de ontem em Brasília. O respeito pela democracia e o debate pacífico estão ent…,,Twitter for iPhone
322,"Belo Horizonte, Brasil",,2023-01-09 16:32:40+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
323,,"Casado, cristão, conservador, de direita e 100% Bolsonaro 🇧🇷🇮🇱🇺🇲",2023-01-09 16:32:38+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
324,,,2023-01-09 16:32:37+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
325,marvel,obsessed w elizabeth olsen,2023-01-09 16:32:32+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
326,,,2023-01-09 16:32:30+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
327,"Bahia, Brasil","sim, sou eu",2023-01-09 16:32:19+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
328,"Distrito Federal, Brasil","Bão absurdo🍀

-

💍❤",2023-01-09 16:32:13+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
329,,,2023-01-09 16:32:01+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
330,,"Homens que são amantes de si mesmo, nao merecem usar 'fardas""",2023-01-09 16:31:47+00:00,RT @Heinzeoficial: Vivemos um momento de extrema violência que só ajudará a reforçar uma imagem negativa de quem luta dignamente pela democ…,,Twitter Web App
331,,,2023-01-09 16:31:37+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
332,"Curitiba, Brasil","Segunda conta. Sempre a direita.     Aceito PIX 
[email] e
Viva o capitalismo.",2023-01-09 16:31:27+00:00,"RT @bibonunes1: Quando se usa a violência,  se perde a razão, o respeito das pessoas de bem e da nação.
Jamais devemos generalizar o que um…",,Twitter for Android
333,,"Diretor de Fiscalização - PROCON/MA.
Advogado.
Pedagogo.",2023-01-09 16:31:27+00:00,"RT @DuarteJr_: Mais de 1.200 envolvidos nos atos terroristas já foram identificados e serão punidos no rigor da Lei. 
Peço àqueles que aind…",,Twitter for Android
334,,,2023-01-09 16:31:08+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
335,Brasil,"#BTS #BRAZILHOPE #ARMY 💜 🇧🇷
https://t.co/oitBSmK8Yi",2023-01-09 16:31:07+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
336,Goiânia-GO-Brasil,Arquiteto Urbanista Esp em gestão de obras,2023-01-09 16:30:58+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
337,,,2023-01-09 16:30:52+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
338,,"Entrei aqui por Vilanelli, depois continuei por cemires e virei Annik, E agora tenho os melhores ídolos do mundo! Bia Arantes e Carlo Porto ❤",2023-01-09 16:30:43+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
339,Brasil,Não me leva a sério nesse site... dou rt em tudo kkkk e fico aqui pra levantar tag pra maior do Brasil,2023-01-09 16:30:41+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
340,,mais uma vez por aqui. para admirar o que belo,2023-01-09 16:30:25+00:00,"RT @RemoAntifa: A democracia brasileira foi atacada por uma tentativa de golpe fascista. Nós, movimentos de torcedor@s Antifas, estaremos n…",,Twitter for Android
341,Recife & Natal,,2023-01-09 16:30:18+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
342,"Manaus, Amazonas",Viva o Brasil.,2023-01-09 16:30:13+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for iPhone
343,,"Nordestina, formada em Gastronomia, mãe de Jonas e Daniel Toys, meus amores!!",2023-01-09 16:30:12+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
344,"Pelotas, Brasil","esse perfil é viadagem, ironia e autocríticas. piscianjo com ascendente em santanaries https://t.co/2oShf6gNSB",2023-01-09 16:30:00+00:00,"RT @su_parrilla: @dilmabr ""Para alcançar o seus objetivos, estão dispostos a violentar a democracia e a rasgar a constituição, espalhando a…",,Twitter for iPhone
345,,,2023-01-09 16:29:56+00:00,RT @fabiowoficial: Lamentável ver tanta destruição. Manifestações são legítimas quando ocorrem de maneira pacífica e dentro das 4 linhas.…,,Twitter for Android
346,,,2023-01-09 16:29:52+00:00,RT @bru_rodrigues65: Em defesa da democracia e pela punição do grupo golpista que promoveu o mais absurdo ato antidemocrático dos últimos a…,,Twitter for Android
347,,Persistência,2023-01-09 16:29:52+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
348,"Santarém, Brasil","Tenho uma personalidade diferente p cada rede social. Esta pode te assustar um pouco, mas ñ estranhe. É apenas uma versão de mim q vc ñ conhece🤘🏽🎶🖤🥋📚🎨✈",2023-01-09 16:29:48+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
349,,@santacruzfc,2023-01-09 16:29:44+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
350,"Chapecó, Brasil",🇧🇷 patriota 🇧🇷,2023-01-09 16:29:35+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for iPhone
351,Estados Unidos,Tenho fé e esperança que o Brasil vai melhorar.,2023-01-09 16:29:30+00:00,"RT @drluizovando: Manifestações fazem parte da democracia.A violência dos atos é imprópria e inoportuna, mas reflete a indignação da popula…",,Twitter for Android
352,,Caminhando contra o vento...,2023-01-09 16:29:28+00:00,RT @UlissesMaia: A democracia pressupõe e permite manifestações políticas que devem ser sempre pacíficas. Invasões de prédios e depredações…,,Twitter for Android
353,,DPEAO,2023-01-09 16:29:26+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for iPhone
354,,"Por enquanto, só acompanhando como isso vai acabar.",2023-01-09 16:29:23+00:00,RT @gil_baroni: É esse tipo de coisa que precisa acabar e q o bolsonarismo domina muito bem: eles sempre implantam uma teoria de conspiraçã…,,Twitter for Android
355,DF,"casada, cristã, Patriota.Natalense.",2023-01-09 16:29:11+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for iPhone
356,"Muri bei Bern, Schweiz","Opera lover - goosebumps! Following international politics, sport, travel and bubbles.",2023-01-09 16:29:06+00:00,RT @alain_berset: Condeno veementemente os atos de violência de ontem em Brasília. O respeito pela democracia e o debate pacífico estão ent…,,Twitter for iPhone
357,,,2023-01-09 16:28:36+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
358,Brasil,estou de volta pra onde eu nunca quis voltar,2023-01-09 16:28:34+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
359,,🇧🇷 Deus seja louvado!,2023-01-09 16:28:31+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for Android
360,,"Jornalista, chargista, cronista. Autor de Crônicas & Rabiscos",2023-01-09 16:28:29+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
361,"São Luís, Brasil","mesmo com ódio no coração continuo sorrindo, pois a alegria do palhaço é ver o circo pegar fogo. 
21y ♎",2023-01-09 16:28:18+00:00,"RT @DuarteJr_: Mais de 1.200 envolvidos nos atos terroristas já foram identificados e serão punidos no rigor da Lei. 
Peço àqueles que aind…",,Twitter for Android
362,,,2023-01-09 16:27:44+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
363,"Philadelphia, PA",,2023-01-09 16:27:35+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
364,Turquia,"📽️ Criadora de Conteúdo Digital
🏠 Brasileira 🇧🇷
📌 Turquia 🇹🇷
🤐 🤫 Contra o Silêncio dos Inocentes
🙌 Único Temido Está Vivo e Reina Sobre Todos🙌
🇧🇷👊",2023-01-09 16:27:26+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
365,,"(FAN ACCOUNT)

ZARA LARSSON STAN",2023-01-09 16:27:16+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
366,,insta: @/ray.cristina._ // EU AMOdeio SER @flamengo ❤️🖤,2023-01-09 16:27:10+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
367,"Montes Claros, Minas Gerais","She's on the loose🔥
OT7💜
Namjoon's best wife 💁🏽‍♀️
Hoseok's best wife 💍
Yoongi's best wife 😏",2023-01-09 16:26:53+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
368,"São Paulo, Brasil",Marcelo Gomes,2023-01-09 16:26:38+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
369,"Manaus, Brasil",problematic but funny,2023-01-09 16:26:25+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
370,"Belém, Brasil",,2023-01-09 16:26:22+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
371,,Comentadora de opiniões que ninguém pediu e dentista entusiasta do SUS,2023-01-09 16:26:06+00:00,RT @gil_baroni: É esse tipo de coisa que precisa acabar e q o bolsonarismo domina muito bem: eles sempre implantam uma teoria de conspiraçã…,,Twitter for Android
372,,extremamente filha da puta,2023-01-09 16:26:01+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
373,,,2023-01-09 16:25:46+00:00,"RT @bibonunes1: Quando se usa a violência,  se perde a razão, o respeito das pessoas de bem e da nação.
Jamais devemos generalizar o que um…",,Twitter for Android
374,"Guaratinguetá, Brasil","Quem consegue convencê-lo a acreditar em absurdos é capaz de fazê-lo cometer atrocidades.

Voltaire",2023-01-09 16:25:42+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
375,,"🏳️‍⚧️ Não-binário. Gêmeos com ascendente em Escorpião, INTP, AB +
Entusiasta depressivo",2023-01-09 16:25:33+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
376,,Conhecimento Inútil & Besteirol 🥴,2023-01-09 16:25:33+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
377,,Sou uma pessoa que defende a democracia!!!,2023-01-09 16:25:32+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
378,,Análises políticas na percepção de um cidadão comum!,2023-01-09 16:25:29+00:00,"RT @drluizovando: Manifestações fazem parte da democracia.A violência dos atos é imprópria e inoportuna, mas reflete a indignação da popula…",,Twitter Web App
379,"Campinas, Brasil",,2023-01-09 16:25:18+00:00,"RT @bibonunes1: Quando se usa a violência,  se perde a razão, o respeito das pessoas de bem e da nação.
Jamais devemos generalizar o que um…",,Twitter for iPhone
380,"Belém, Brasil",Professor,2023-01-09 16:25:16+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
381,,Cornetando o Fogão direto do Pantanal,2023-01-09 16:25:07+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
382,Brasil,top,2023-01-09 16:25:05+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for iPhone
383,Brasil,"Nom de plume.
Historiadora. Escritora por destino. Viajante no mundo por acaso. Sempre gauche. Historian and Brazilian Writer.",2023-01-09 16:25:04+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
384,,Sou Maravilhosa,2023-01-09 16:24:57+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
385,,snowdrop.,2023-01-09 16:24:51+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
386,"Manaus, Amazonas, Brasil","E, enquanto não me descobres,
os mundos vão navegando
nos ares certos do tempo,
até não se sabe quando...

- e um dia me acabarei (C.M.)",2023-01-09 16:24:49+00:00,"RT @helenapquist: se a gente vai exigir responsabilização de fascistas e o fim da violência política no Brasil, tem que demonstrar isso de…",,Twitter for Android
387,,Amar e buscar a dignidade para todos !,2023-01-09 16:24:48+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
388,,"no walls
INTJ-T",2023-01-09 16:24:45+00:00,RT @alain_berset: Condeno veementemente os atos de violência de ontem em Brasília. O respeito pela democracia e o debate pacífico estão ent…,,Twitter for Android
389,,,2023-01-09 16:24:39+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
390,"Coronel Fabriciano, Brasil",@atletico,2023-01-09 16:24:34+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
391,,".......      Baterista .. Proprietario da empresa RADIOATIVA    ...... ""Só uma pessoa pode mudar a sua vida e pode mudar o mundo: você!!!""",2023-01-09 16:24:34+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
392,,,2023-01-09 16:24:17+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
393,,,2023-01-09 16:23:52+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
394,"Brasília, Brasil","jeremy bearimy
off",2023-01-09 16:23:45+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
395,,"""I can do everything through Him who strengthens me.""
Philippians 4:13
Cuiabana 🇧🇷, Médica 🩺 & Bolsonarista.",2023-01-09 16:23:43+00:00,"RT @deltanmd: O Brasil é uma democracia que permite manifestações livres e pacíficas, mas ataques e vandalismo contra às instituições não t…",,Twitter Web App
396,,,2023-01-09 16:23:42+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter Web App
397,,sorte no azar,2023-01-09 16:23:41+00:00,"RT @alicens95: Os caras estão a meses nos grupos bolsonaristas combinando atentados, incitando violência, exibindo armas e fazendo ameaças…",,Twitter Web App
398,"Londrina, Brasil","Professora, conservadora, mãe, avó , votei e voto no Bolsonaro",2023-01-09 16:23:40+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for Android
399,"Rio de Janeiro, Brasil",Só voltei aqui pelo Brasil 💚💛💙,2023-01-09 16:23:38+00:00,RT @TeofiloHayashi: A violência e vandalismo que vimos é inaceitável tanto hoje em Brasília como também em 2014 quando a esquerda invadiu o…,,Twitter for iPhone
400,"Ananindeua, Brasil🇧🇷",AD ASTRA ET ULTRA,2023-01-09 16:23:36+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
401,"Diadema, Brasil","filho da gretchen, cantor, ator pornô e evangélico",2023-01-09 16:23:33+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
402,,Embaixador da Suíça no Brasil. Departamento Federal Suíço de Assuntos Exteriores @eda_dfae @swissmfa,2023-01-09 16:23:30+00:00,RT @alain_berset: Condeno veementemente os atos de violência de ontem em Brasília. O respeito pela democracia e o debate pacífico estão ent…,,Twitter for iPhone
403,🇪🇪,"Enfermeira, amante de livros e viciada em falar bobagem",2023-01-09 16:23:27+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
404,,,2023-01-09 16:23:19+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
405,"Chicago, IL",PhD candidate in art history | art & architecture of early modern Spain & Italy | she/her | heads up: there will be Red Sox tweets | @[email],2023-01-09 16:23:19+00:00,"RT @MuseuNacional: São estarrecedoras as imagens de violência a que foi submetida a democracia neste domingo, 8 de janeiro. Não é apenas la…",,Twitter for iPhone
406,marvel☆,"eu, o shawn e o Harry assistindo t3ddy indo p show do btr // ig: @giovanaafaial",2023-01-09 16:23:10+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
407,Goiânia,"Desenhando a vida enquanto tomo café... 
🎓Design Gráfico
👷Web Designer / Novo Mundo Móveis 
🏡Goiânia Go/ Brasil 🇧🇷
♌Leão 
♥️Natureza /Animais/Café
🎂17/08",2023-01-09 16:22:59+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
408,"Niterói, Brasil","Cearense
Umbanda/Candomblé 🤍🎩🚬
Doutorando em Antropologia - UFF.
Torcedor, sofredor e cornetador do Fortaleza Esporte Clube!",2023-01-09 16:22:56+00:00,"RT @MuseuNacional: São estarrecedoras as imagens de violência a que foi submetida a democracia neste domingo, 8 de janeiro. Não é apenas la…",,Twitter for Android
409,Recife/Pe,Santa de corpo e alma,2023-01-09 16:22:54+00:00,"RT @clarissatercio: A CF nos garante o direito à livre manifestação, de forma ordeira e pacífica.
Em alinhamento com @jairbolsonaro , somos…",,Twitter Web App
410,Brasil,"Não sou gado e nem jumento. Só não estamos de quatro, urrando no bosque, porque o sentimento de culpa nos salva. 🇧🇷 Lavajatista🇧🇷 Defendo meu País.",2023-01-09 16:22:54+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
411,,"eu tenho dó do meu futuro! 
Pq ele depende de mim!",2023-01-09 16:22:49+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
412,,"Sua Elfa-Dragão favorita ✨
Sejam bem-vindos ao meu reino de amor e carinho 💜
Icon por: @Biel_BlackWolf
Capa por: @DieandgoAE",2023-01-09 16:22:36+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
413,𝗛𝗶𝗹𝗹𝘀𝘁𝗼𝗿𝗺,"∗ 𝑠𝑜́ 𝑡𝑒𝑚 𝒃𝒐𝒃𝒆𝒊𝒓𝒂 𝑎𝑞𝑢𝑖

᪤ ᵈᵉˢᵉⁿʰᵒˢ ⤷@leew_art",2023-01-09 16:22:34+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
414,Rio de Janeiro,,2023-01-09 16:22:29+00:00,"RT @AndreaMPacha: A única linguagem entendida por golpistas é da responsabilização.
A linguagem da violência eles dominam. A da racionalida…",,Twitter for iPhone
415,,axé,2023-01-09 16:22:24+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
416,,Instagram: cavalcantejoao7,2023-01-09 16:22:23+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for iPhone
417,"Bangu, Rio de Janeiro","Entre doidos e doídos, escolho não acentuar! ⱽᵃˢᶜᵒ",2023-01-09 16:22:19+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter Web App
418,,Bacharel em direito e estudante de biologia!,2023-01-09 16:22:18+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
419,,Finanças,2023-01-09 16:22:12+00:00,"RT @Maubmarcon: O “Bessias” (aquele mesmo da Dilma) que agora comanda a AGU pediu e Alexandre de Moraes atendeu.
Ibaneis Rocha (MDB) govern…",,Twitter for Android
420,BRASIL,"PhD EM FILOSOFIA DE BOTECO. GRADUADO EM RAVARDI.
PTRALHAS, TURMA DA LACRAÇÃO E CIA, NÃO SÃO BEM VINDOS.  O POLITICAMENTE CORRETO, O CACETE !😎😎😎",2023-01-09 16:22:05+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter Web App
421,Brasil,Tolerância zero.,2023-01-09 16:21:59+00:00,"RT @acmneto_: Cenas vergonhosas e injustificáveis em Brasília! Na política, oposição precisa ser feita com responsabilidade, respeito às in…",,Twitter for Android
422,Campina Grande - Paraíba,"Analista de Sistemas especializado no ERP Linha Distribuição WinThor da @totvs;

Futuro marido do @Rai_do_TI",2023-01-09 16:21:57+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
423,"Porto Alegre, Brasil","profissional liberal ,esperançosa de que este Brasil vai dar certo",2023-01-09 16:21:48+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
424,,se levar a sério perde a graça,2023-01-09 16:21:41+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
425,São Sebastião litoral norte SP,"#fechadocomBolsonaro
22🇧🇷",2023-01-09 16:21:39+00:00,"RT @marcelvanhattem: Invasão, violência e depredação de prédios públicos devem ser SEMPRE repudiadas. O descrédito que muitos hoje nutrem p…",,Twitter for Android
426,,Me río en @LaTele_Letal,2023-01-09 16:21:35+00:00,RT @alain_berset: Condeno veementemente os atos de violência de ontem em Brasília. O respeito pela democracia e o debate pacífico estão ent…,,Twitter Web App
427,Manaus-Am,"Virgo-Solteiro;
XXVII Am.",2023-01-09 16:21:23+00:00,RT @uneoficial: Quando estudantes vão para as ruas para protestar são tratados como bandidos e recebidos com muita violência. Com os terror…,,Twitter for Android
428,,,2023-01-09 16:20:56+00:00,RT @GeneralGirao: Sempre continuarei sendo defensor da minha Pátria. A violência ocorrida hoje em Brasília não tem o meu apoio. Os manifest…,,Twitter for iPhone
