,user_location,user_description,date,text,hashtags,source
2435,Brasil,,2023-01-09 14:21:58+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2436,,Biólogo / Designer / Esquerdista / lolzeiro,2023-01-09 14:21:57+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2437,"Fortaleza, Brasil",#EsquerdistasSeguemEsquerdistas Tamojunto até o talo.,2023-01-09 14:21:56+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2438,Brasil,Brasil acima de tudo Deus acima de todos!,2023-01-09 14:21:55+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2439,Estados Unidos Mexicanos,Lector. Harto de la podredumbre que nos ha dejado el #PRIANTraidoresDeMéxico,2023-01-09 14:21:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2440,09.03.93,do you - rm ; 0:41 ͏ ͏ ͏ ͏ ͏,2023-01-09 14:21:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2441,,,2023-01-09 14:21:54+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2442,,"Católica, Mãe, avó, BOLSONARISTA, BOLSOMINIA…. com Bolsonaro pelo Brasil. 🇧🇷🇧🇷ACORDA POVO!!! É JAIR OU O C. ORGANIZADO!!",2023-01-09 14:21:53+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2443,,,2023-01-09 14:21:53+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['IdentificaTerrorista'],Twitter for iPhone
2444,Brasil,O mais chato do bairro.,2023-01-09 14:21:53+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2445,,"|🏳‍🌈BI | Gosto de livros | Só não conta pra mamis | 
""O que não te mata te fortalece""",2023-01-09 14:21:53+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2446,,,2023-01-09 14:21:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2447,"Recife, Brasil",Decifrando os enigmas da vida ♌♋♊♉♈ Sou de esquerda! Lula 13 ❤ Pernambuco vai ser feliz de novo ❤💪🤗,2023-01-09 14:21:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2448,"Maceió, Brasil",Deus / Familia/ Pátria/Liberdade  / Bolsonarista defensor do nosso País,2023-01-09 14:21:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2449,,,2023-01-09 14:21:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2450,Rondonópolis MT BR,,2023-01-09 14:21:52+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2451,votuporanga-sp,,2023-01-09 14:21:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2452,"Guarujá, Brasil",🌻,2023-01-09 14:21:51+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2453,,"Apenas um cidadão que gosta aprender e ajudar outras pessoas.🖤 Dentre os ricos e os pobres eu sou negro, assim como, entre a direita e esquerda continuo negro.",2023-01-09 14:21:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2454,"São Paulo, Brasil","Gestor de RH, músico, flamenguista, #nabatalha",2023-01-09 14:21:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2455,"Duque de Caxias, Brasil","Comerciante do RJ direita, família, Bolsonaro 22",2023-01-09 14:21:50+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2456,"Birmingham, England",medicada ela é ótima,2023-01-09 14:21:49+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2457,,,2023-01-09 14:21:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2458,,🧜🏻‍♀️🐚,2023-01-09 14:21:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2459,,"Aposentado, Conservador, Patriota, Deus, Pátria, Família e Liberdade. 🇧🇷🇧🇷🇧🇷🇧🇷",2023-01-09 14:21:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2460,Brasil,Educador Físico | Personal Trainer | Metodologia Lucas Reis | Conservador Partido: o Brasil! 🇧🇷Instagram:@lucasreisteam 📸 [email],2023-01-09 14:21:48+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2461,,Conta Reserva a Antiga Foi pro Saco,2023-01-09 14:21:47+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2462,,,2023-01-09 14:21:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2463,"Vancouver, BC Canada","O MUNDO PRECISA DE MAIS BOLSONAROS!
não aceito um passo atras, 
qualquer esboço de traição ao PR, é ofensa.
casado desde 88, pai de 3 e faria tudo outra vez!",2023-01-09 14:21:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2464,"Brasília, Brasil",Brasília 6/7/8-01-23 tudo ou nada🇧🇷🇧🇷🇧🇷@marceloiiiiiiii Deus salve o Brasil ❤️,2023-01-09 14:21:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2465,Brasil,"❤️ @dudaguollop -
Meu presidente é Luiz Inácio Lula da Silva.",2023-01-09 14:21:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2466,,,2023-01-09 14:21:46+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2467,,"📚 Books, 🐝 Beyoncé e 💜 BTS. 📖 De Férias Com Você (People We Meet on Vacation) | Emily Henry 1/40",2023-01-09 14:21:45+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2468,,,2023-01-09 14:21:44+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2469,Campo Mourão ,"CELEBRIDADE SÓ JESUS CRISTO!""ACAUTELAI-VOS DOS FALSOS PROFETAS,POIS SE DISFARÇAM DE OVELHAS MAS SÃO LOBOS DEVORADORES(Mateus 7.15)""
⚫🔴Athletico🌪Paranaense⚫🔴",2023-01-09 14:21:44+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2470,Na estrada,,2023-01-09 14:21:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['Brasília'],Twitter for iPhone
2471,"São Paulo, Brasil","🇧🇷 Sensitiva 🙏Cristã Católica. Mulher comum. Mãe atípica de um rapaz, o amor da minha vida.",2023-01-09 14:21:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2472,,,2023-01-09 14:21:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2473,Estados Unidos,Max chegando,2023-01-09 14:21:43+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2474,"Recife, Brasil",O expresso zion não espera nenhum desavisado. Olavete Barsiano bacharelado em alguma coisa aí.,2023-01-09 14:21:42+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2475,,,2023-01-09 14:21:42+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2476,,,2023-01-09 14:21:42+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2477,,,2023-01-09 14:21:42+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2478,"Conceição da Barra, Brasil","•Vasco da Gama💢 @VascoDaGama
   •Graduanda em Nutrição🍎 8/8",2023-01-09 14:21:42+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2479,MG 🇧🇷 🌎 🚩🚩🚩🚩🚩,"Professora aposentada ; 
Jornalista freelancer; 
Fotógrafa; 
Petista; 
Atleticana.
Pensar Educação É Pensar Brasil 2008/2022 - UFMG 
❤  
Haters = block 
FF 
SDV",2023-01-09 14:21:41+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['IdentificaTerrorista'],Twitter Web App
2480,,,2023-01-09 14:21:41+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2481,"Torres, Brasil",fan account,2023-01-09 14:21:41+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2482,,,2023-01-09 14:21:41+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2483,,,2023-01-09 14:21:40+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2484,Bacia de Éden ,"Nem malandro, nem otario, nós é vagabundo. @Flamengo ❘ @tjf_oficial ❘ @9pelotaodajovem",2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2485,Espírito Santo-Brasil,"Sou esquerdista, motociclista e planto árvores
Espírito Livre Moto Clube.
Petista. Lulista. PRESIDENTE LULA VOLTOU.",2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2486,,,2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2487,"Sao Paulo, Brazil e London, UK","conta alternativa Salseira. SDV  Fiz campanha, votei no Bolsonaro mas contra o PT.  Hoje, faço campanha para a reeleição do Presidente Bolsonaro por convicção.",2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPad
2488,chansaw.,"helaena, my sweet girl.",2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2489,,,2023-01-09 14:21:39+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2490,,,2023-01-09 14:21:38+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2491,"João Pessoa, Brasil",só me siga se quiser dar bons beijos na minha boca,2023-01-09 14:21:38+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2492,,,2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2493,,,2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2494,Estados Unidos,"“Voar, combater, vencer!”",2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2495,Portugal,Contador Publico (UCV). Amante de la Libertad y la Verdad. Solo la verdad nos hara libres,2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2496,Natal - RN - Brasil,"Corinthiana, Nordestina, Feminista, Petista.
Koo: @analiavarela Instagram: @varelaal TikTok: @varelaal92
Twitter alternativo: @AVarela25210438",2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2497,Ladeira Abaixo - Brasil 🖓,"Ponto de vista, cada um com o seu! Respeito o seu, ENTÃO RESPEITE O MEU!
#LulaNoPrimeiroTurno 
#LulaPresidente
#Lula13 🚩",2023-01-09 14:21:37+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2498,,,2023-01-09 14:21:36+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2499,"Queimados, Brasil",sou dele 👉🏻 @MrEsthepan • @botafogo • João 3:16 ♡,2023-01-09 14:21:36+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2500,"Brasília, Brasil","entre surtos, doramas e bichinhos fofos",2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2501,"Salvador, Brasil","O meu presidente é LUIZ INÁCIO LULA DA SILVA.
#BrasilDaEsperanca",2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2502,,"Designer e progressista ferrenho
Sempre a esquerda e a modernidade.

Anti-direita e tudo ligado a agenda direitista atrasada e fracassada.",2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2503,"Goiânia, Brasil",📍O mundo gira e passa aqui.,2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2504,,bom em ser ruim,2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2505,"Brasília, Brasil","Delegado de Polícia Federal, ANTIFASCISTA, democracia, filosofia, história, fotografia e arte.",2023-01-09 14:21:35+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Mac
2506,São José do Rio Pardo - SP,,2023-01-09 14:21:34+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2507,"São Paulo, Brasil",Brasileiro 🇧🇷,2023-01-09 14:21:34+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2508,Rio de janeiro,erga essa cabeça mete o pe vai na fe mande essa tristeza embora pode acreditar um novo dia vai raiar sua hora vai chegar,2023-01-09 14:21:33+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2509,,,2023-01-09 14:21:33+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2510,,,2023-01-09 14:21:33+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2511,Campo Mourão ,"CELEBRIDADE SÓ JESUS CRISTO!""ACAUTELAI-VOS DOS FALSOS PROFETAS,POIS SE DISFARÇAM DE OVELHAS MAS SÃO LOBOS DEVORADORES(Mateus 7.15)""
⚫🔴Athletico🌪Paranaense⚫🔴",2023-01-09 14:21:32+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2512,Na estrada,,2023-01-09 14:21:32+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['Brasília'],Twitter for iPhone
2513,"São Paulo, Brasil","Sou de direita, aposentado, cristão, conservador, patriota fervoroso #BolsonaroAté2026",2023-01-09 14:21:32+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2514,,,2023-01-09 14:21:31+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2515,,i not like them,2023-01-09 14:21:30+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2516,"Rio de Janeiro, Brasil","Mãe de pets💚🐕

* Meta de vida: protetora de dogs *💚",2023-01-09 14:21:30+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2517,,,2023-01-09 14:21:30+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2518,,Oi,2023-01-09 14:21:29+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2519,"Vitória da Conquista, Brasil","Comunista, gay, professor, nordestino, metaleiro, nerd, cosplayer, otaku, cinéfilo, Físico, Mestre e Doutorando.",2023-01-09 14:21:29+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2520,,,2023-01-09 14:21:28+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2521,,💛💚💙,2023-01-09 14:21:28+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2522,"São Paulo, Brasil",Advogado,2023-01-09 14:21:27+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2523,São José dos campos,O projeto ético-político da minha profissão e da minha vida é a justiça social e a defesa de direitos,2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2524,"Tutóia, Brasil","#parigaDoida🖤🥀🌈
#Saudades
V.L🖤🥀🌈",2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2525,,"Sou psicanalista clínica. Atuo na interface entre psicanálise, literatura, filosofia com reflexões da subjetividade contemporânea.",2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2526,,"A felicidade está em coisas simples!

regra 1 : nunca espere nada de ninguém.
https://t.co/TpAmMMaCb4",2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2527,,,2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2528,"São Paulo, Brasil",Só rapidinhas.,2023-01-09 14:21:26+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2529,"Rio Grande do Sul, Brasil",🇧🇷😎 mãe...avó...esposa.. mulher...família a base de tudo...BOLSONARO meu presidente...,2023-01-09 14:21:25+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2530,"Salvador, Brasil",Vivendo a Vida Por Segundos!,2023-01-09 14:21:25+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2531,Rio Grande do Sul,"jornalista, tímido e espalhafatoso · colaborador do @eixopolitico · antes em @tracklist, @jornalnh, @coldplaybrasil · 🥈 Prêmio ARI/Banrisul de Jornalismo",2023-01-09 14:21:25+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2532,,"aqui eu penso em voz alta

desconsidere",2023-01-09 14:21:25+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2533,Na estrada,,2023-01-09 14:21:24+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",['Brasília'],Twitter for iPhone
2534,koran,,2023-01-09 14:21:24+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter Web App
2535,,,2023-01-09 14:21:23+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
2536,Brasil,,2023-01-09 14:21:23+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for iPhone
2537,,"cabelo de sal, pele de sol, alma de mar,
veterinária, feminista, católica, de esquerda, GREMISTA 💙💙",2023-01-09 14:21:22+00:00,"RT @JanainaDoBrasil: Nunca antes neste País, Lula esteve tão fortalecido! E por obra de quem? Do bolsonarismo! Conseguiram, em uma única ta…",,Twitter for Android
